"reisende_id","outcome","hair","sex"
1108,"survived","long hair","woman"
1109,"survived","long hair","woman"
1110,"survived","long hair","woman"
1111,"survived","long hair","woman"
1112,"survived","long hair","woman"
1113,"survived","long hair","woman"
1114,"survived","long hair","woman"
1115,"survived","long hair","woman"
1116,"survived","long hair","woman"
1117,"survived","long hair","woman"
1118,"survived","long hair","woman"
1119,"survived","long hair","woman"
1120,"survived","long hair","woman"
1121,"survived","long hair","woman"
1122,"survived","long hair","woman"
1123,"survived","long hair","woman"
1124,"survived","long hair","woman"
1125,"survived","long hair","woman"
1126,"survived","long hair","woman"
1127,"survived","long hair","woman"
1128,"survived","long hair","woman"
1129,"survived","long hair","woman"
1130,"survived","long hair","woman"
1131,"survived","long hair","woman"
1132,"survived","long hair","woman"
1133,"survived","long hair","woman"
1134,"survived","long hair","woman"
1135,"survived","long hair","woman"
1136,"survived","long hair","woman"
1137,"survived","long hair","woman"
1138,"survived","long hair","woman"
1139,"survived","long hair","woman"
1140,"survived","long hair","woman"
1141,"survived","long hair","woman"
1142,"survived","long hair","woman"
1143,"survived","long hair","woman"
1144,"survived","long hair","woman"
1145,"survived","long hair","woman"
1146,"survived","long hair","woman"
1147,"survived","long hair","woman"
1148,"survived","long hair","woman"
1149,"survived","long hair","woman"
1150,"survived","long hair","woman"
1151,"survived","long hair","woman"
1152,"survived","long hair","woman"
1153,"survived","long hair","woman"
1154,"survived","long hair","woman"
1155,"survived","long hair","woman"
1156,"survived","long hair","woman"
1157,"survived","long hair","woman"
1158,"survived","long hair","woman"
1159,"survived","long hair","woman"
1160,"survived","long hair","woman"
1161,"survived","long hair","woman"
1162,"survived","long hair","woman"
1163,"survived","long hair","woman"
1164,"survived","long hair","woman"
1165,"survived","long hair","woman"
1166,"survived","long hair","woman"
1167,"survived","long hair","woman"
1168,"survived","long hair","woman"
1169,"survived","long hair","woman"
1170,"survived","long hair","woman"
1171,"survived","long hair","woman"
1172,"survived","long hair","woman"
1173,"survived","long hair","woman"
1174,"survived","long hair","woman"
1175,"survived","long hair","woman"
1176,"survived","long hair","woman"
1177,"survived","long hair","woman"
1178,"survived","long hair","woman"
1179,"survived","long hair","woman"
1180,"survived","long hair","woman"
1181,"survived","long hair","woman"
1182,"survived","long hair","woman"
1183,"survived","long hair","woman"
1184,"survived","long hair","woman"
1185,"survived","long hair","woman"
1186,"survived","long hair","woman"
1187,"survived","long hair","woman"
1188,"survived","long hair","woman"
1189,"survived","long hair","woman"
1190,"survived","long hair","woman"
1191,"survived","long hair","woman"
1192,"survived","long hair","woman"
1193,"survived","long hair","woman"
1194,"survived","long hair","woman"
1195,"survived","long hair","woman"
1196,"survived","long hair","woman"
1197,"survived","long hair","woman"
1198,"survived","long hair","woman"
1199,"survived","long hair","woman"
1200,"survived","long hair","woman"
1201,"survived","long hair","woman"
1202,"survived","long hair","woman"
1203,"survived","long hair","woman"
1204,"survived","long hair","woman"
1205,"survived","long hair","woman"
1206,"survived","long hair","woman"
1207,"survived","long hair","woman"
1208,"survived","long hair","woman"
1209,"survived","long hair","woman"
1210,"survived","long hair","woman"
1211,"survived","long hair","woman"
1212,"survived","long hair","woman"
1213,"survived","long hair","woman"
1214,"survived","long hair","woman"
1215,"survived","long hair","woman"
1216,"survived","long hair","woman"
1217,"survived","long hair","woman"
1218,"survived","long hair","woman"
1219,"survived","long hair","woman"
1220,"survived","long hair","woman"
1221,"survived","long hair","woman"
1222,"survived","long hair","woman"
1223,"survived","long hair","woman"
1224,"survived","long hair","woman"
1225,"survived","long hair","woman"
1226,"survived","long hair","woman"
1227,"survived","long hair","woman"
1228,"survived","long hair","woman"
1229,"survived","long hair","woman"
1230,"survived","long hair","woman"
1231,"survived","long hair","woman"
1232,"survived","long hair","woman"
1233,"survived","long hair","woman"
1234,"survived","long hair","woman"
1235,"survived","long hair","woman"
1236,"survived","long hair","woman"
1237,"survived","long hair","woman"
1238,"survived","long hair","woman"
1239,"survived","long hair","woman"
1240,"survived","long hair","woman"
1241,"survived","long hair","woman"
1242,"survived","long hair","woman"
1243,"survived","long hair","woman"
1244,"survived","long hair","woman"
1245,"survived","long hair","woman"
1246,"survived","long hair","woman"
1247,"survived","long hair","woman"
1248,"survived","long hair","woman"
1249,"survived","long hair","woman"
1250,"survived","long hair","woman"
1251,"survived","long hair","woman"
1252,"survived","long hair","woman"
1253,"survived","long hair","woman"
1254,"survived","long hair","woman"
1255,"survived","long hair","woman"
1256,"survived","long hair","woman"
1257,"survived","long hair","woman"
1258,"survived","long hair","woman"
1259,"survived","long hair","woman"
1260,"survived","long hair","woman"
1261,"survived","long hair","woman"
1262,"survived","long hair","woman"
1263,"survived","long hair","woman"
1264,"survived","long hair","woman"
1265,"survived","long hair","woman"
1266,"survived","long hair","woman"
1267,"survived","long hair","woman"
1268,"survived","long hair","woman"
1269,"survived","long hair","woman"
1270,"survived","long hair","woman"
1271,"survived","long hair","woman"
1272,"survived","long hair","woman"
1273,"survived","long hair","woman"
1274,"survived","long hair","woman"
1275,"survived","long hair","woman"
1276,"survived","long hair","woman"
1277,"survived","long hair","woman"
1278,"survived","long hair","woman"
1279,"survived","long hair","woman"
1280,"survived","long hair","woman"
1281,"survived","long hair","woman"
1282,"survived","long hair","woman"
1283,"survived","long hair","woman"
1284,"survived","long hair","woman"
1285,"survived","long hair","woman"
1286,"survived","long hair","woman"
1287,"survived","long hair","woman"
1288,"survived","long hair","woman"
1289,"survived","long hair","woman"
1290,"survived","long hair","woman"
1291,"survived","long hair","woman"
1292,"survived","long hair","woman"
1293,"survived","long hair","woman"
1294,"survived","long hair","woman"
1295,"survived","long hair","woman"
1296,"survived","long hair","woman"
1297,"survived","long hair","woman"
1298,"survived","long hair","woman"
1299,"survived","long hair","woman"
1300,"survived","long hair","woman"
1301,"survived","long hair","woman"
1302,"survived","long hair","woman"
1303,"survived","long hair","woman"
1304,"survived","long hair","woman"
1305,"survived","long hair","woman"
1306,"survived","long hair","woman"
1307,"survived","long hair","woman"
1308,"survived","long hair","woman"
1309,"survived","long hair","woman"
1310,"survived","short hair","woman"
